X1,X2,cluster
24.689678,13.017793,0.0
-16.715408,-2.1771948,0.0
16.573084,4.491054,0.0
-8.531379,-17.719984,0.0
-16.541292,-14.14557,0.0
-20.912334,-25.371597,2.0
-0.28901523,-5.775098,0.0
17.082188,28.064692,
-5.91546,-4.3595924,
-15.228928,-28.400002,0.0
-9.920298,-13.668942,0.0
19.148977,15.441368,2.0
-19.993465,-29.922997,0.0
-3.9309359,5.5420537,
14.366324,16.963495,0.0
-7.027191,-8.171004,
-7.2370167,-15.194087,2.0
21.774652,21.725105,
18.529352,20.202473,
-14.052525,-21.102966,0.0
-10.392417,-23.46204,0.0
-16.25684,-20.900438,
14.831177,27.499825,0.0
-5.9416924,-8.322488,0.0
-15.550625,-14.257458,0.0
-4.7336116,5.835646,0.0
8.234648,2.3531141,2.0
-15.928938,-15.695405,
12.705629,23.5492,0.0
-11.816601,-9.78016,2.0
-11.486712,-12.546936,0.0
15.665993,19.441496,0.0
-9.750232,11.778425,0.0
-0.8020617,-9.06236,
19.918716,9.337956,0.0
12.149652,0.8099188,0.0
13.961204,13.914358,0.0
-10.956762,0.69701546,0.0
19.93871,2.0356169,0.0
17.968725,7.55333,
17.148764,2.8562856,
18.073748,4.0038795,0.0
-11.512504,-4.6983485,
12.336147,0.846941,0.0
2.1964865,-2.6493104,
10.470786,25.18557,
-12.908406,-19.440977,
-16.296614,-20.344807,
-17.122396,-10.087935,0.0
21.161446,14.148392,0.0
17.05634,8.746468,0.0
-1.1953015,3.5813746,
23.546576,15.75201,0.0
0.8678286,-5.8307557,0.0
-19.736248,-29.044104,0.0
-21.594057,-25.84375,
-16.325636,-28.156105,
17.437855,10.132662,
0.8754746,7.835246,0.0
13.508372,13.627767,
6.467613,13.246331,0.0
18.38134,1.828478,0.0
19.183046,4.9369955,0.0
-7.0736785,-1.0145938,0.0
22.88401,14.1984,
13.732455,22.758615,0.0
21.723171,3.5587904,0.0
-2.6064808,-2.4221404,
11.595611,15.422044,0.0
13.424147,17.28143,0.0
-17.883366,-2.434421,0.0
-12.742329,-18.061289,0.0
2.3563442,-4.9622326,0.0
-1.4336073,-12.690946,0.0
11.882731,17.156734,0.0
-4.944393,-15.985775,
3.6265602,2.0697296,
-7.1287374,-24.129547,0.0
5.2071815,20.525967,
-0.6738831,7.878897,
16.459585,22.433113,
21.057177,15.377535,0.0
-4.56771,-12.717338,2.0
10.3968525,2.342138,
11.628564,14.448867,2.0
-2.2183886,-10.038228,2.0
20.533161,2.072977,
-15.677406,-6.5230656,
-20.072828,-19.711426,0.0
-17.987057,-8.760091,
-10.298197,-22.694319,0.0
19.776531,7.674432,0.0
-14.857714,-16.724178,0.0
-0.5955749,-3.8230767,0.0
21.202145,22.08743,0.0
8.142798,14.020005,
-16.854502,-5.8471384,0.0
-1.7684941,-4.9141474,0.0
2.8445067,-3.8713572,0.0
-16.800228,-11.432089,0.0
8.334719,18.206337,
-6.994433,-10.094472,0.0
-19.09509,-28.241684,0.0
5.714112,13.544225,
8.999396,13.326753,
14.070335,25.690748,0.0
10.5532875,10.320073,0.0
-5.0721307,-6.1989064,0.0
-2.7129211,3.4333909,0.0
-14.673807,-20.053307,
13.3391695,16.401072,
27.924099,16.943174,
7.7868323,14.051875,
-0.5644483,-7.483488,0.0
0.1402145,-9.153271,
11.688979,13.266291,
-6.050276,-0.15934408,0.0
-12.975081,3.1700287,
7.927748,4.787635,0.0
-14.11503,-24.095106,
10.643682,17.146866,
-17.09857,-8.957585,0.0
2.91214,-9.208492,0.0
1.7152352,-10.086968,0.0
2.4222658,-9.907632,
10.606129,13.145847,0.0
-18.189905,-25.495152,0.0
-19.377367,-3.906417,
-19.843964,-27.16271,0.0
0.9456673,-11.068011,0.0
-21.696522,-20.807173,0.0
-3.3017933,1.6388465,0.0
3.7948081,-3.8134909,0.0
11.204258,10.630477,0.0
11.33545,20.283148,
-2.022685,-1.1941202,0.0
-8.141453,-11.90585,
-4.9831495,-6.3193398,
-5.807988,-18.536917,2.0
23.359118,13.193482,0.0
-20.339544,-24.883837,
-19.091347,-27.00302,
23.595083,12.411089,0.0
-13.773168,-12.266979,
10.128794,22.998077,
-23.162931,-17.46217,0.0
2.6997113,-1.6257123,
-2.4729178,-14.481178,0.0
-6.6417594,11.342693,
-7.1006484,10.855534,0.0
-6.799486,10.376521,0.0
-7.037624,12.072189,0.0
19.353312,16.908554,
-11.768382,-2.593717,
-20.513567,-26.316011,
10.510082,12.108058,
15.384557,25.000187,0.0
-21.109915,-29.238647,0.0
-9.684254,-10.385218,
-18.660553,-8.461753,0.0
7.0749807,15.690546,
-7.4735622,-0.32550502,
-18.03186,-29.975004,
6.194907,6.9832473,0.0
18.894566,6.613488,
0.9052276,3.8737102,
1.1626956,3.64883,
-10.259446,-18.488089,0.0
-9.904692,-16.68003,
-8.874332,-18.613798,
-22.401924,-18.109604,0.0
16.230053,5.951247,2.0
0.8493066,-3.0748456,0.0
-10.07327,-1.2661386,
20.26103,10.538103,0.0
20.009205,16.003613,
-2.2355258,-9.37157,0.0
-13.174152,0.33050516,0.0
21.347492,12.553123,0.0
-16.863989,-15.00979,0.0
